,start_anomaly,anomaly sample length,prob_anomaly,lat,lon
0,0,,0.0,25.928337,-80.31182
1,0,,0.0,25.928343,-80.31178
2,0,,0.0,25.928349,-80.31175
3,0,,0.0,25.928354,-80.311714
4,2022-09-20 00:00:00,6.0,0.95,25.92836,-80.31168
5,2022-12-01 00:00:00,1.0,0.95,25.928366,-80.311646
6,0,,0.0,25.928371,-80.311615
7,0,,0.0,25.928377,-80.31158
8,0,,0.0,25.928383,-80.31155
9,0,,0.0,25.928389,-80.31151
10,2022-10-26 00:00:00,4.0,0.95,25.928394,-80.31148
11,0,,0.0,25.9284,-80.31144
12,2021-10-07 00:00:00,32.0,0.95,25.928406,-80.3114
13,0,,0.0,25.928411,-80.31137
14,2021-09-25 00:00:00,22.0,0.95,25.928417,-80.31133
15,0,,0.0,25.928423,-80.311295
16,0,,0.0,25.928429,-80.311264
17,0,,0.0,25.928434,-80.311226
18,0,,0.0,25.92844,-80.311195
19,2022-08-27 00:00:00,7.0,0.95,25.928446,-80.31116
20,0,,0.0,25.928452,-80.31113
21,0,,0.0,25.928457,-80.31109
22,0,,0.0,25.928463,-80.31106
23,0,,0.0,25.928469,-80.31103
24,0,,0.0,25.928473,-80.31099
25,0,,0.0,25.928478,-80.31096
26,0,,0.0,25.928484,-80.31092
27,0,,0.0,25.92849,-80.31089
28,0,,0.0,25.928495,-80.31086
29,0,,0.0,25.928501,-80.31082
30,0,,0.0,25.928463,-80.311844
31,0,,0.0,25.928469,-80.311806
32,0,,0.0,25.928474,-80.311775
33,0,,0.0,25.92848,-80.31174
34,2022-12-01 00:00:00,1.0,0.95,25.928486,-80.3117
35,2022-12-01 00:00:00,1.0,0.95,25.928492,-80.31167
36,2022-10-26 00:00:00,4.0,0.95,25.928497,-80.31163
37,2022-08-15 00:00:00,8.0,0.95,25.928503,-80.31159
38,0,,0.0,25.928509,-80.31156
39,2022-09-20 00:00:00,6.0,0.95,25.928514,-80.31152
40,0,,0.0,25.92852,-80.311485
41,0,,0.0,25.928526,-80.311455
42,0,,0.0,25.928532,-80.31142
43,2021-03-17 00:00:00,40.0,0.95,25.928537,-80.311386
44,2021-10-07 00:00:00,19.0,0.95,25.928543,-80.31135
45,2021-04-10 00:00:00,39.0,0.95,25.928549,-80.31132
46,2022-07-10 00:00:00,11.0,0.95,25.928555,-80.31128
47,0,,0.0,25.92856,-80.31125
48,0,,0.0,25.928564,-80.31121
49,0,,0.0,25.92857,-80.31118
50,0,,0.0,25.928576,-80.31115
51,0,,0.0,25.928581,-80.31112
52,0,,0.0,25.928587,-80.31108
53,0,,0.0,25.92859,-80.31105
54,0,,0.0,25.928596,-80.31102
55,0,,0.0,25.928602,-80.31098
56,0,,0.0,25.928608,-80.31095
57,0,,0.0,25.928614,-80.31092
58,0,,0.0,25.92862,-80.31088
59,0,,0.0,25.928623,-80.31085
60,0,,0.0,25.928585,-80.31187
61,0,,0.0,25.928593,-80.31184
62,0,,0.0,25.928598,-80.3118
63,0,,0.0,25.928604,-80.31176
64,0,,0.0,25.92861,-80.31173
65,0,,0.0,25.928627,-80.311615
66,0,,0.0,25.928633,-80.311584
67,0,,0.0,25.928638,-80.31155
68,0,,0.0,25.928644,-80.31151
69,0,,0.0,25.92865,-80.31147
70,2021-12-06 00:00:00,20.0,0.95,25.928656,-80.31144
71,0,,0.0,25.928661,-80.3114
72,2022-04-05 00:00:00,17.0,0.95,25.928667,-80.31137
73,2021-09-25 00:00:00,17.0,0.95,25.928673,-80.31133
74,2022-08-15 00:00:00,8.0,0.95,25.928679,-80.3113
75,0,,0.0,25.928684,-80.31127
76,0,,0.0,25.92869,-80.31123
77,0,,0.0,25.928696,-80.3112
78,0,,0.0,25.9287,-80.31117
79,2022-08-27 00:00:00,7.0,0.95,25.928705,-80.311134
80,0,,0.0,25.92871,-80.311104
81,0,,0.0,25.928717,-80.31107
82,0,,0.0,25.928722,-80.311035
83,0,,0.0,25.928726,-80.311005
84,0,,0.0,25.928732,-80.310974
85,0,,0.0,25.928738,-80.31094
86,0,,0.0,25.928743,-80.310905
87,0,,0.0,25.928747,-80.310875
88,0,,0.0,25.928709,-80.3119
89,0,,0.0,25.928717,-80.31186
90,0,,0.0,25.928722,-80.31182
91,0,,0.0,25.928728,-80.31178
92,0,,0.0,25.928734,-80.31175
93,0,,0.0,25.92874,-80.311714
94,0,,0.0,25.928745,-80.311676
95,0,,0.0,25.928757,-80.31161
96,2021-12-06 00:00:00,25.0,0.95,25.928762,-80.31157
97,2022-08-15 00:00:00,8.0,0.95,25.928768,-80.31154
98,0,,0.0,25.928774,-80.3115
99,0,,0.0,25.92878,-80.31147
100,2022-07-22 00:00:00,10.0,0.95,25.928785,-80.31143
101,2022-06-16 00:00:00,13.0,0.95,25.928791,-80.3114
102,2021-08-08 00:00:00,23.0,0.95,25.928797,-80.31136
103,2021-11-12 00:00:00,23.0,0.95,25.928802,-80.31133
104,2022-12-01 00:00:00,1.0,0.95,25.928808,-80.311295
105,0,,0.0,25.928814,-80.31126
106,0,,0.0,25.92882,-80.311226
107,0,,0.0,25.928825,-80.31119
108,0,,0.0,25.928831,-80.31116
109,0,,0.0,25.92884,-80.31109
110,0,,0.0,25.928846,-80.31106
111,0,,0.0,25.928852,-80.31102
112,0,,0.0,25.928858,-80.31099
113,0,,0.0,25.928862,-80.31096
114,0,,0.0,25.928867,-80.31093
115,0,,0.0,25.928833,-80.31192
116,0,,0.0,25.928839,-80.31188
117,0,,0.0,25.928846,-80.311844
118,0,,0.0,25.928852,-80.31181
119,0,,0.0,25.928858,-80.311775
120,2022-01-23 00:00:00,10.0,0.95,25.928864,-80.31174
121,0,,0.0,25.92887,-80.31171
122,0,,0.0,25.928875,-80.31167
123,0,,0.0,25.92888,-80.31164
124,0,,0.0,25.928886,-80.3116
125,0,,0.0,25.92889,-80.31157
126,0,,0.0,25.928896,-80.31153
127,0,,0.0,25.928902,-80.3115
128,2022-11-19 00:00:00,2.0,0.95,25.928907,-80.31147
129,0,,0.0,25.928913,-80.31143
130,0,,0.0,25.928919,-80.3114
131,0,,0.0,25.928925,-80.31136
132,2018-09-05 00:00:00,41.0,0.95,25.92893,-80.311325
133,2022-08-27 00:00:00,7.0,0.95,25.928936,-80.31129
134,0,,0.0,25.928942,-80.31125
135,0,,0.0,25.92895,-80.31122
136,0,,0.0,25.928955,-80.31118
137,0,,0.0,25.92896,-80.31114
138,0,,0.0,25.928967,-80.31111
139,0,,0.0,25.928972,-80.31107
140,0,,0.0,25.928976,-80.31104
141,0,,0.0,25.928982,-80.31101
142,0,,0.0,25.928988,-80.31098
143,0,,0.0,25.928993,-80.31094
144,0,,0.0,25.928997,-80.31091
145,0,,0.0,25.928957,-80.31195
146,0,,0.0,25.928963,-80.31191
147,0,,0.0,25.928968,-80.311874
148,0,,0.0,25.928974,-80.311844
149,2019-07-02 00:00:00,15.0,0.95,25.92898,-80.311806
150,0,,0.0,25.928986,-80.311775
151,0,,0.0,25.928991,-80.31174
152,0,,0.0,25.928997,-80.31171
153,0,,0.0,25.929003,-80.31167
154,2018-09-17 00:00:00,13.0,0.95,25.929008,-80.31164
155,2018-07-19 00:00:00,23.0,0.95,25.929014,-80.3116
156,0,,0.0,25.929018,-80.31157
157,0,,0.0,25.929024,-80.31153
158,0,,0.0,25.92903,-80.3115
159,0,,0.0,25.929035,-80.31146
160,0,,0.0,25.92904,-80.31143
161,0,,0.0,25.929047,-80.31139
162,0,,0.0,25.929054,-80.311356
163,0,,0.0,25.92906,-80.31132
164,0,,0.0,25.929066,-80.31128
165,0,,0.0,25.929071,-80.31125
166,0,,0.0,25.929077,-80.31121
167,0,,0.0,25.929083,-80.31117
168,0,,0.0,25.92909,-80.311134
169,0,,0.0,25.929096,-80.311104
170,0,,0.0,25.9291,-80.311066
171,0,,0.0,25.929106,-80.311035
172,0,,0.0,25.929111,-80.311
173,0,,0.0,25.929117,-80.31097
174,0,,0.0,25.929123,-80.310936
175,2021-07-27 00:00:00,38.0,0.95,25.92908,-80.31198
176,2022-10-26 00:00:00,4.0,0.95,25.929085,-80.31194
177,0,,0.0,25.92909,-80.31191
178,0,,0.0,25.929096,-80.311874
179,0,,0.0,25.929102,-80.311844
180,0,,0.0,25.929108,-80.311806
181,0,,0.0,25.929113,-80.311775
182,0,,0.0,25.92912,-80.31174
183,0,,0.0,25.929125,-80.31171
184,2018-07-07 00:00:00,16.0,0.95,25.92913,-80.31167
185,0,,0.0,25.929136,-80.31164
186,0,,0.0,25.929142,-80.3116
187,0,,0.0,25.929148,-80.31157
188,2021-12-06 00:00:00,21.0,0.95,25.929153,-80.31153
189,0,,0.0,25.92916,-80.3115
190,0,,0.0,25.929165,-80.31146
191,0,,0.0,25.92917,-80.311424
192,2022-02-16 00:00:00,12.0,0.95,25.929176,-80.311386
193,0,,0.0,25.929182,-80.31135
194,0,,0.0,25.929188,-80.31131
195,0,,0.0,25.929195,-80.31127
196,0,,0.0,25.929201,-80.31123
197,0,,0.0,25.929207,-80.3112
198,0,,0.0,25.929213,-80.311165
199,0,,0.0,25.929218,-80.31113
200,2020-08-13 00:00:00,30.0,0.95,25.929224,-80.31109
201,0,,0.0,25.92923,-80.31106
202,0,,0.0,25.929235,-80.31102
203,0,,0.0,25.929241,-80.31099
204,0,,0.0,25.929247,-80.31096
205,2021-08-08 00:00:00,37.0,0.95,25.929203,-80.312004
206,0,,0.0,25.929209,-80.31197
207,0,,0.0,25.929214,-80.311935
208,0,,0.0,25.92922,-80.311905
209,0,,0.0,25.929226,-80.31187
210,0,,0.0,25.929232,-80.31184
211,0,,0.0,25.929237,-80.3118
212,0,,0.0,25.929243,-80.31177
213,0,,0.0,25.929249,-80.31173
214,0,,0.0,25.929255,-80.3117
215,0,,0.0,25.92926,-80.31166
216,2021-10-19 00:00:00,11.0,0.95,25.929266,-80.31163
217,0,,0.0,25.929272,-80.31159
218,0,,0.0,25.929277,-80.31156
219,0,,0.0,25.929283,-80.31152
220,2019-05-03 00:00:00,9.0,0.95,25.929289,-80.311485
221,2021-11-24 00:00:00,8.0,0.95,25.929295,-80.311455
222,0,,0.0,25.9293,-80.31142
223,2022-09-20 00:00:00,6.0,0.95,25.929306,-80.31138
224,0,,0.0,25.929312,-80.31134
225,0,,0.0,25.929317,-80.3113
226,0,,0.0,25.929325,-80.311264
227,0,,0.0,25.92933,-80.311226
228,0,,0.0,25.929337,-80.31119
229,0,,0.0,25.929342,-80.31115
230,0,,0.0,25.929348,-80.31112
231,0,,0.0,25.929354,-80.31108
232,0,,0.0,25.92936,-80.31105
233,0,,0.0,25.929365,-80.31101
234,0,,0.0,25.92937,-80.31098
235,2020-09-06 00:00:00,62.0,0.95,25.929329,-80.31203
236,0,,0.0,25.929335,-80.31199
237,0,,0.0,25.92934,-80.31196
238,0,,0.0,25.929346,-80.31192
239,0,,0.0,25.92935,-80.31189
240,0,,0.0,25.929356,-80.31185
241,2020-10-24 00:00:00,5.0,0.95,25.929361,-80.31182
242,0,,0.0,25.929367,-80.31178
243,0,,0.0,25.929373,-80.31175
244,0,,0.0,25.929379,-80.311714
245,0,,0.0,25.929384,-80.31168
246,0,,0.0,25.92939,-80.311646
247,0,,0.0,25.929396,-80.311615
248,0,,0.0,25.929401,-80.31158
249,0,,0.0,25.929407,-80.31155
250,0,,0.0,25.929413,-80.31151
251,2020-12-23 00:00:00,13.0,0.95,25.929419,-80.31148
252,2021-02-21 00:00:00,35.0,0.95,25.929424,-80.31144
253,0,,0.0,25.92943,-80.3114
254,0,,0.0,25.929436,-80.31137
255,0,,0.0,25.929441,-80.31133
256,0,,0.0,25.929447,-80.311295
257,0,,0.0,25.929455,-80.31126
258,0,,0.0,25.92946,-80.31122
259,0,,0.0,25.929466,-80.31118
260,0,,0.0,25.929472,-80.31114
261,0,,0.0,25.929478,-80.31111
262,0,,0.0,25.929483,-80.31107
263,0,,0.0,25.92949,-80.31104
264,0,,0.0,25.929495,-80.31101
265,0,,0.0,25.929453,-80.31204
266,2021-07-03 00:00:00,40.0,0.95,25.929459,-80.31201
267,0,,0.0,25.929464,-80.31197
268,2021-08-08 00:00:00,37.0,0.95,25.92947,-80.31194
269,0,,0.0,25.929476,-80.311905
270,2021-06-09 00:00:00,31.0,0.95,25.929482,-80.311874
271,2021-08-08 00:00:00,37.0,0.95,25.929487,-80.31184
272,2021-11-12 00:00:00,30.0,0.95,25.929493,-80.311806
273,0,,0.0,25.929499,-80.31177
274,0,,0.0,25.929504,-80.31174
275,0,,0.0,25.92951,-80.3117
276,0,,0.0,25.929516,-80.31167
277,2018-06-25 00:00:00,11.0,0.95,25.92952,-80.31163
278,2021-09-25 00:00:00,33.0,0.95,25.929525,-80.3116
279,0,,0.0,25.929531,-80.31156
280,2022-04-17 00:00:00,16.0,0.95,25.929537,-80.31153
281,0,,0.0,25.929543,-80.31149
282,2022-11-19 00:00:00,2.0,0.95,25.929548,-80.31146
283,0,,0.0,25.929554,-80.311424
284,0,,0.0,25.92956,-80.311386
285,2021-08-20 00:00:00,18.0,0.95,25.929565,-80.311356
286,2021-07-03 00:00:00,13.0,0.95,25.929571,-80.31132
287,0,,0.0,25.929577,-80.31128
288,0,,0.0,25.929583,-80.31125
289,0,,0.0,25.929588,-80.31121
290,0,,0.0,25.929594,-80.31118
291,0,,0.0,25.9296,-80.31114
292,0,,0.0,25.929605,-80.31111
293,0,,0.0,25.929611,-80.31107
294,0,,0.0,25.929617,-80.31104
295,2018-09-05 00:00:00,9.0,0.95,25.929577,-80.312065
296,0,,0.0,25.929583,-80.312035
297,0,,0.0,25.929588,-80.312
298,2018-02-01 00:00:00,22.0,0.95,25.929594,-80.311966
299,0,,0.0,25.9296,-80.31193
300,0,,0.0,25.929605,-80.3119
301,0,,0.0,25.929611,-80.31186
302,0,,0.0,25.929617,-80.31183
303,0,,0.0,25.929623,-80.3118
304,2022-10-26 00:00:00,4.0,0.95,25.929628,-80.31176
305,0,,0.0,25.929634,-80.31173
306,0,,0.0,25.929638,-80.31169
307,0,,0.0,25.929644,-80.31165
308,2022-06-28 00:00:00,12.0,0.95,25.92965,-80.31162
309,0,,0.0,25.929655,-80.311584
310,0,,0.0,25.929663,-80.311554
311,0,,0.0,25.929668,-80.311516
312,2022-12-01 00:00:00,1.0,0.95,25.929674,-80.31148
313,0,,0.0,25.92968,-80.31144
314,0,,0.0,25.929686,-80.31141
315,0,,0.0,25.929691,-80.31137
316,0,,0.0,25.929697,-80.31134
317,0,,0.0,25.9297,-80.31131
318,2021-10-19 00:00:00,17.0,0.95,25.929707,-80.31127
319,0,,0.0,25.929712,-80.31124
320,0,,0.0,25.929718,-80.31121
321,0,,0.0,25.929724,-80.31118
322,0,,0.0,25.929728,-80.31114
323,0,,0.0,25.929733,-80.31111
324,0,,0.0,25.929739,-80.31108
325,2018-09-17 00:00:00,20.0,0.95,25.9297,-80.312096
326,0,,0.0,25.929707,-80.31206
327,0,,0.0,25.929712,-80.31203
328,0,,0.0,25.929718,-80.31199
329,0,,0.0,25.929724,-80.31196
330,0,,0.0,25.92973,-80.31193
331,0,,0.0,25.929735,-80.31189
332,2022-02-28 00:00:00,21.0,0.95,25.929739,-80.31186
333,2018-07-31 00:00:00,12.0,0.95,25.929745,-80.31182
334,0,,0.0,25.92975,-80.31179
335,2021-09-13 00:00:00,34.0,0.95,25.929756,-80.31175
336,2021-11-12 00:00:00,30.0,0.95,25.929762,-80.31172
337,0,,0.0,25.929768,-80.31168
338,2020-11-29 00:00:00,14.0,0.95,25.929773,-80.31165
339,0,,0.0,25.92978,-80.311615
340,0,,0.0,25.929785,-80.31158
341,2021-08-08 00:00:00,13.0,0.95,25.92979,-80.31155
342,0,,0.0,25.929796,-80.31151
343,0,,0.0,25.929802,-80.31147
344,2022-10-26 00:00:00,4.0,0.95,25.929808,-80.31144
345,2022-11-19 00:00:00,2.0,0.95,25.929813,-80.3114
346,2021-10-19 00:00:00,10.0,0.95,25.92982,-80.31137
347,0,,0.0,25.929825,-80.31134
348,0,,0.0,25.92983,-80.3113
349,0,,0.0,25.929836,-80.31127
350,0,,0.0,25.92984,-80.31124
351,0,,0.0,25.929846,-80.3112
352,0,,0.0,25.929852,-80.31117
353,0,,0.0,25.929857,-80.31114
354,0,,0.0,25.929861,-80.31111
355,2018-04-14 00:00:00,68.0,0.95,25.929825,-80.312126
356,0,,0.0,25.92983,-80.31209
357,2022-08-27 00:00:00,7.0,0.95,25.929836,-80.31206
358,0,,0.0,25.92984,-80.31202
359,0,,0.0,25.929846,-80.31199
360,0,,0.0,25.929852,-80.31195
361,0,,0.0,25.929857,-80.31192
362,2022-06-28 00:00:00,12.0,0.95,25.929863,-80.31188
363,2022-07-22 00:00:00,10.0,0.95,25.929869,-80.31185
364,0,,0.0,25.929874,-80.31182
365,2020-02-15 00:00:00,56.0,0.95,25.92988,-80.31178
366,0,,0.0,25.929886,-80.31175
367,0,,0.0,25.929892,-80.311714
368,0,,0.0,25.929897,-80.31168
369,0,,0.0,25.929903,-80.311646
370,2021-09-13 00:00:00,17.0,0.95,25.929907,-80.311615
371,0,,0.0,25.929913,-80.31158
372,0,,0.0,25.929918,-80.31155
373,0,,0.0,25.929924,-80.31151
374,0,,0.0,25.92993,-80.31148
375,0,,0.0,25.929935,-80.31144
376,0,,0.0,25.929941,-80.31141
377,0,,0.0,25.929947,-80.31137
378,0,,0.0,25.929953,-80.31134
379,0,,0.0,25.929958,-80.3113
380,0,,0.0,25.929964,-80.31127
381,0,,0.0,25.92997,-80.31123
382,0,,0.0,25.929974,-80.3112
383,0,,0.0,25.92998,-80.31117
384,0,,0.0,25.929985,-80.311134
385,2018-02-01 00:00:00,109.0,0.95,25.929947,-80.31216
386,2022-06-16 00:00:00,13.0,0.95,25.929953,-80.31212
387,0,,0.0,25.929964,-80.31205
388,0,,0.0,25.92997,-80.31202
389,2022-06-16 00:00:00,13.0,0.95,25.929976,-80.31198
390,0,,0.0,25.929981,-80.31195
391,0,,0.0,25.929987,-80.31191
392,0,,0.0,25.929993,-80.31188
393,0,,0.0,25.929996,-80.311844
394,2022-04-05 00:00:00,18.0,0.95,25.930002,-80.31181
395,0,,0.0,25.930008,-80.31178
396,0,,0.0,25.930014,-80.311745
397,0,,0.0,25.93002,-80.311714
398,0,,0.0,25.930025,-80.311676
399,0,,0.0,25.93003,-80.311646
400,0,,0.0,25.930037,-80.31161
401,0,,0.0,25.930042,-80.31158
402,0,,0.0,25.930048,-80.31154
403,0,,0.0,25.930052,-80.31151
404,0,,0.0,25.930058,-80.31148
405,0,,0.0,25.930063,-80.31144
406,0,,0.0,25.930069,-80.31141
407,0,,0.0,25.930075,-80.31137
408,0,,0.0,25.93008,-80.31134
409,0,,0.0,25.930086,-80.3113
410,2022-02-04 00:00:00,23.0,0.95,25.930092,-80.31127
411,0,,0.0,25.930098,-80.31123
412,2021-09-25 00:00:00,33.0,0.95,25.930103,-80.3112
413,2022-10-02 00:00:00,5.0,0.95,25.930109,-80.311165
414,2018-04-02 00:00:00,56.0,0.95,25.93007,-80.31218
415,2022-04-05 00:00:00,18.0,0.95,25.930082,-80.31211
416,0,,0.0,25.930088,-80.31208
417,0,,0.0,25.930092,-80.31205
418,0,,0.0,25.930098,-80.31201
419,0,,0.0,25.930103,-80.31198
420,0,,0.0,25.930115,-80.31191
421,2022-05-11 00:00:00,15.0,0.95,25.93012,-80.311874
422,2022-08-15 00:00:00,8.0,0.95,25.930126,-80.311844
423,0,,0.0,25.930132,-80.31181
424,0,,0.0,25.930138,-80.311775
425,0,,0.0,25.930143,-80.311745
426,0,,0.0,25.930147,-80.31171
427,0,,0.0,25.930153,-80.311676
428,2021-11-24 00:00:00,12.0,0.95,25.930159,-80.31164
429,0,,0.0,25.930164,-80.31161
430,0,,0.0,25.93017,-80.31157
431,0,,0.0,25.930176,-80.31154
432,2020-06-14 00:00:00,15.0,0.95,25.930182,-80.3115
433,0,,0.0,25.930187,-80.31147
434,0,,0.0,25.930193,-80.31144
435,0,,0.0,25.930199,-80.3114
436,2021-10-19 00:00:00,31.0,0.95,25.930204,-80.31137
437,2022-06-16 00:00:00,13.0,0.95,25.93021,-80.31133
438,0,,0.0,25.930214,-80.3113
439,0,,0.0,25.93022,-80.311264
440,2021-09-13 00:00:00,34.0,0.95,25.930225,-80.31123
441,2022-05-11 00:00:00,13.0,0.95,25.930231,-80.311195
442,2021-10-07 00:00:00,32.0,0.95,25.930195,-80.31221
443,0,,0.0,25.9302,-80.31217
444,0,,0.0,25.930206,-80.31214
445,2022-01-23 00:00:00,22.0,0.95,25.93021,-80.3121
446,2022-01-23 00:00:00,24.0,0.95,25.930216,-80.31207
447,0,,0.0,25.930222,-80.31204
448,2022-10-26 00:00:00,4.0,0.95,25.930227,-80.312004
449,2022-10-26 00:00:00,4.0,0.95,25.930233,-80.31197
450,0,,0.0,25.930239,-80.31194
451,0,,0.0,25.930243,-80.311905
452,2022-06-28 00:00:00,12.0,0.95,25.930248,-80.311874
453,0,,0.0,25.930254,-80.31184
454,0,,0.0,25.93026,-80.311806
455,0,,0.0,25.930271,-80.31174
456,0,,0.0,25.930277,-80.3117
457,0,,0.0,25.930283,-80.31167
458,0,,0.0,25.930288,-80.31163
459,0,,0.0,25.930294,-80.3116
460,0,,0.0,25.9303,-80.31157
461,2022-01-11 00:00:00,14.0,0.95,25.930305,-80.31153
462,0,,0.0,25.930311,-80.3115
463,2020-08-01 00:00:00,17.0,0.95,25.930317,-80.31146
464,0,,0.0,25.93032,-80.31143
465,2022-10-02 00:00:00,5.0,0.95,25.930326,-80.31139
466,2022-03-12 00:00:00,20.0,0.95,25.930332,-80.31136
467,2022-08-03 00:00:00,9.0,0.95,25.930338,-80.311325
468,0,,0.0,25.930344,-80.311295
469,2021-04-10 00:00:00,20.0,0.95,25.93035,-80.31126
470,0,,0.0,25.930355,-80.311226
471,2022-01-11 00:00:00,25.0,0.95,25.930319,-80.31223
472,0,,0.0,25.930325,-80.312195
473,0,,0.0,25.93033,-80.312164
474,0,,0.0,25.930334,-80.31213
475,2022-10-26 00:00:00,4.0,0.95,25.93034,-80.312096
476,0,,0.0,25.930346,-80.312065
477,0,,0.0,25.930351,-80.312035
478,0,,0.0,25.930357,-80.312004
479,0,,0.0,25.93036,-80.311966
480,0,,0.0,25.930367,-80.311935
481,0,,0.0,25.930372,-80.3119
482,0,,0.0,25.930378,-80.31187
483,0,,0.0,25.930384,-80.31183
484,0,,0.0,25.93039,-80.3118
485,0,,0.0,25.930395,-80.31176
486,0,,0.0,25.9304,-80.31173
487,0,,0.0,25.930407,-80.31169
488,0,,0.0,25.930412,-80.31166
489,0,,0.0,25.930418,-80.31162
490,0,,0.0,25.930424,-80.31159
491,2020-02-27 00:00:00,20.0,0.95,25.93043,-80.311554
492,2020-07-08 00:00:00,6.0,0.95,25.930435,-80.31152
493,2020-06-26 00:00:00,19.0,0.95,25.93044,-80.311485
494,2021-03-29 00:00:00,16.0,0.95,25.930445,-80.311455
495,0,,0.0,25.93045,-80.31142
496,2021-01-04 00:00:00,14.0,0.95,25.930456,-80.311386
497,0,,0.0,25.930462,-80.31135
498,0,,0.0,25.930468,-80.31132
499,0,,0.0,25.930473,-80.31129
